create or replace NONEDITIONABLE PACKAGE Employee_Requirement_Pkg AS
    TYPE t_cursor IS REF CURSOR;

    PROCEDURE Add_Employee(
        p_MOBILENUMBER IN VARCHAR2,
         p_NAME IN VARCHAR2,
          p_FATHERNAME IN VARCHAR2,
           p_MOTHERNAME IN VARCHAR2,
           p_NID IN VARCHAR2,
            p_DATEOFBIRTHD IN DATE,
             p_BIRTHPLACE IN VARCHAR2,
              p_RELIGION IN VARCHAR2,
               p_BLOODGROUP IN VARCHAR2,
                p_GENDER IN VARCHAR2,
                 p_MARITALSTATUS IN VARCHAR2,
                  p_SPOUSENAME IN VARCHAR2,
                   p_EMAIL IN VARCHAR2,
                    p_INTERVIEWDATE IN DATE,
                     p_APPLIEDPOST IN VARCHAR2,
                  p_PROBABLYJOININGDATE IN DATE,
                   p_EXPECTEDSELERY IN VARCHAR2,
                    p_APPLIEDBY IN VARCHAR2,
                     present_DIVISION IN VARCHAR2,
        present_DISTRICT IN VARCHAR2,
        present_THANA IN VARCHAR2,
          present_POSTOFFICE IN VARCHAR2,
            present_VILLAGE IN VARCHAR2,


        parmanent_DIVISION IN VARCHAR2,
        parmanent_DISTRICT IN VARCHAR2,
       parmanent_THANA IN VARCHAR2,
          parmanent_POSTOFFICE IN VARCHAR2,
            parmanent_VILLAGE IN VARCHAR2,
     --Accademic Qulification
           p_DEGREE1 IN VARCHAR2,
        p_BOARD1 IN VARCHAR2,
        p_INSTUTION1 IN VARCHAR2,
          p_MAJOR1 IN VARCHAR2,
            p_RESULT1 IN NUMBER,
             p_PASSINGYEAR1 IN NUMBER,
             
              p_DEGREE2 IN VARCHAR2,
        p_BOARD2 IN VARCHAR2,
        p_INSTUTION2 IN VARCHAR2,
          p_MAJOR2 IN VARCHAR2,
            p_RESULT2 IN NUMBER,
             p_PASSINGYEAR2 IN NUMBER,
             
              p_DEGREE3 IN VARCHAR2,
        p_BOARD3 IN VARCHAR2,
        p_INSTUTION3 IN VARCHAR2,
          p_MAJOR3 IN VARCHAR2,
            p_RESULT3 IN NUMBER,
             p_PASSINGYEAR3 IN NUMBER,
             
              p_DEGREE4 IN VARCHAR2,
        p_BOARD4 IN VARCHAR2,
        p_INSTUTION4 IN VARCHAR2,
          p_MAJOR4 IN VARCHAR2,
            p_RESULT4 IN NUMBER,
             p_PASSINGYEAR4 IN NUMBER,
             
              p_DEGREE5 IN VARCHAR2,
        p_BOARD5 IN VARCHAR2,
        p_INSTUTION5 IN VARCHAR2,
          p_MAJOR5 IN VARCHAR2,
            p_RESULT5 IN NUMBER,
             p_PASSINGYEAR5 IN NUMBER,

             --work experience
              p_POST1 IN VARCHAR2,
        p_ORGANIZATION1 IN VARCHAR2,
        p_JOBLOCATION1 IN VARCHAR2,
          p_SELERY1 IN NUMBER,
            p_REPORTINGTO1 IN VARCHAR2,
             p_DEFAULTPRODUCT1 IN VARCHAR2,

              p_POST2 IN VARCHAR2,
        p_ORGANIZATION2 IN VARCHAR2,
        p_JOBLOCATION2 IN VARCHAR2,
          p_SELERY2 IN NUMBER,
            p_REPORTINGTO2 IN VARCHAR2,
             p_DEFAULTPRODUCT2 IN VARCHAR2,

              p_POST3 IN VARCHAR2,
